record_id,equipment_id,technician_id,cost,maintenance_date,description,status
2ed99da5-ca58-4d7e-a157-0e392bb45dae,3671,4340,1678.08,2024-11-11,Sample description 83,Sample status 83
92906ac9-62d1-474e-9fad-78f569576d3b,9256,8426,1662.15,2024-04-20,Sample description 84,Sample status 84
d11ebb9c-5b38-4a94-a818-40c9fd08202e,6896,6729,6265.88,2024-04-16,Sample description 85,Sample status 85
2241519b-d4e7-4682-b558-800ffaf79737,5580,2977,6483.8,2024-08-29,Sample description 86,Sample status 86
beb45980-0e0d-4ea0-bbb9-f5be70dd1d77,3066,1095,1334.78,2024-06-15,Sample description 87,Sample status 87
dba3e058-8ea7-4667-8500-0161ffd5349f,2744,6459,7528.05,2024-05-08,Sample description 88,Sample status 88
a95dc7e7-09e2-4f6b-b96e-f7837f10beea,767,6558,5056.42,2024-09-25,Sample description 89,Sample status 89
36b87cd3-1c1e-40db-ab10-ac71f9e42680,1577,2131,8594.01,2024-05-07,Sample description 90,Sample status 90
d9ea688a-59ac-48b9-9b23-879364f4f539,5848,1863,2883.18,2024-04-08,Sample description 91,Sample status 91
a4e9727f-df74-42da-88e0-f5cc45c7c92b,9920,9984,3223.29,2024-02-27,Sample description 92,Sample status 92
dc4fc014-87f1-4069-a9cc-9939ca02a038,8520,6553,8631.87,2024-10-18,Sample description 93,Sample status 93
79beb216-9513-4c21-92c8-e1b807505d57,2451,7840,6923.04,2024-05-20,Sample description 94,Sample status 94
0da93b57-186a-43e3-98ca-681f59f4201d,2870,4922,4325.37,2024-02-07,Sample description 95,Sample status 95
b0424bed-c981-41c5-88c2-e0329d2620b1,7682,7063,8184.4,2024-04-23,Sample description 96,Sample status 96
d8c646ba-e91f-4619-9510-189dc7b2a705,7760,3925,1301.44,2024-10-29,Sample description 97,Sample status 97
7f86beec-11a4-4049-a1a2-a234dc5678bd,182,3295,6301.67,2024-04-01,Sample description 98,Sample status 98
bd117bb3-5828-4fc5-9b3e-ceade579ba89,4399,6953,7510.0,2024-01-03,Sample description 99,Sample status 99
9bb768a5-cc9b-425d-a6e0-8d8e41ef2725,1551,6472,6562.82,2024-03-22,Sample description 100,Sample status 100
777b0577-95ad-4699-97cc-8653be9c13b1,9364,8891,7047.75,2024-02-21,Sample description 101,Sample status 101
6251d288-5e62-41e7-af07-67cb2ffbc23c,924,3445,1113.21,2024-08-05,Sample description 102,Sample status 102
1965ddea-28b1-428a-b17c-f900d22d7969,974,441,690.34,2024-10-10,Sample description 103,Sample status 103
e1c7776b-5092-4aea-89d5-986039796791,1226,5778,6950.82,2023-12-13,Sample description 104,Sample status 104
168f2b5d-2c68-43c9-9cd2-1a4f9b1e4d9e,3740,7372,4343.02,2023-11-19,Sample description 105,Sample status 105
b20ebfbb-a2e9-47d7-b1b3-f0819c6e93fc,1487,2486,7828.81,2024-11-12,Sample description 106,Sample status 106
f4e0414c-c99a-470f-88bf-9509e50ceabd,2488,6881,3514.35,2024-05-03,Sample description 107,Sample status 107
d544ebac-30b9-4e8d-a96a-58cdc89d15db,5501,1994,2986.74,2024-08-09,Sample description 108,Sample status 108
9b5a45fb-315c-4d42-8950-f3dad183f914,2467,435,2711.48,2024-09-17,Sample description 109,Sample status 109
1e728dc5-d4c6-4dd8-9f51-7fe909831844,6311,8079,6108.62,2024-08-03,Sample description 110,Sample status 110
81d23c2d-b371-485f-8ab0-c5b8fbe1254c,3035,1811,5079.09,2023-11-24,Sample description 111,Sample status 111
ed794e25-8bf2-4375-b51e-2a2773ba86a1,5286,4986,6648.05,2023-12-25,Sample description 112,Sample status 112
ea2fa7f9-8c37-404d-a538-c312b1f67a40,7929,3900,1025.55,2024-06-22,Sample description 113,Sample status 113
7b71d2c3-343c-42f7-9b70-3285627b19d6,1990,9356,2624.29,2023-12-03,Sample description 114,Sample status 114
4d93f264-0f46-4a70-9cfc-a1e90a8a4c28,9185,4879,643.38,2024-03-12,Sample description 115,Sample status 115
8f14dcd8-07ba-4f6c-ba0f-90d1e578c65a,8479,7976,1624.94,2024-06-12,Sample description 116,Sample status 116
da8855f1-eee6-4b57-801e-b29334720a85,1098,4885,1371.37,2024-09-14,Sample description 117,Sample status 117
454d3724-b410-4a46-b6c1-abc2545a43e1,8356,8539,3234.33,2024-06-03,Sample description 118,Sample status 118
1bd0481f-af9d-4882-8620-58bc4ea89911,4864,9740,7435.62,2024-09-15,Sample description 119,Sample status 119
e0ec6584-13f8-48f1-9d9f-c9b9a629f015,8625,5037,3482.75,2024-11-09,Sample description 120,Sample status 120
3a419419-7226-4c6b-9236-99b67b1adcc3,7141,2340,2235.44,2024-09-25,Sample description 121,Sample status 121
f7e3d20a-6920-443e-9736-73535eda2f33,6007,3415,767.78,2023-12-14,Sample description 122,Sample status 122
c0f17eaa-2f3b-40e5-b847-f4a87cfbfb2d,7718,6610,3087.6,2024-04-16,Sample description 123,Sample status 123
e003a728-cefb-4f2c-9a9b-00d3a1f2cf20,1226,1938,5574.45,2023-12-15,Sample description 124,Sample status 124
f7aca7a3-6c0e-4d2b-b9a9-acb61eb8006a,2100,1104,2743.45,2024-10-19,Sample description 125,Sample status 125
6315e87a-2812-426f-8faf-58dfc66af903,848,4620,9865.1,2024-10-03,Sample description 126,Sample status 126
66174259-e787-420c-aecb-6b3240da33e8,6800,8560,1385.17,2024-08-17,Sample description 127,Sample status 127
bfb664f2-9cca-436c-8a9e-e58b7800fec8,9790,7514,2084.01,2024-11-04,Sample description 128,Sample status 128
7f4e6e47-be76-4587-86f3-bda83dc3535d,278,1014,6485.76,2024-04-21,Sample description 129,Sample status 129
8eeefd0b-683f-4e19-a7ee-6376774bc872,4208,814,7025.96,2024-09-30,Sample description 130,Sample status 130
24149b39-414b-4997-a678-9a57d01487d4,5199,4585,6574.92,2024-08-10,Sample description 131,Sample status 131
36466dfc-edfa-45f9-a467-fd6c7e846be0,7869,9299,2153.83,2024-10-19,Sample description 132,Sample status 132
35d4c2fb-e246-4adb-8e41-75a5bf4ca5fd,1807,8479,8751.24,2023-12-16,Sample description 133,Sample status 133
11976983-41c7-4e94-b376-5a0e7e6cbd52,304,4372,2442.13,2024-07-15,Sample description 134,Sample status 134
c341d962-48fd-43c3-a4e6-1e60a6a10a05,9951,3438,1504.19,2023-11-25,Sample description 135,Sample status 135
423d5d2c-28e1-43b7-9b65-d04991136d89,5509,970,2266.99,2024-03-12,Sample description 136,Sample status 136
c0d837ce-f198-49ad-ad89-733d2d9968c1,5679,4571,4288.64,2024-02-11,Sample description 137,Sample status 137
909b575e-3dbc-445e-ab82-c8d6392c8377,2353,2001,8202.65,2024-03-24,Sample description 138,Sample status 138
ade7fd14-2849-4486-927e-3968b70ca7dc,1463,7373,2333.11,2024-08-21,Sample description 139,Sample status 139
05574c10-8380-4337-af90-230557fb609b,4946,5446,4537.07,2024-08-28,Sample description 140,Sample status 140
2cde3864-bb4d-42b7-8421-a6f8cdb530f5,5007,1004,1925.14,2024-05-08,Sample description 141,Sample status 141
d6b91084-d3ee-49b3-b26c-83d1c8881456,5830,7622,502.85,2024-10-26,Sample description 142,Sample status 142
11b11e61-899d-470c-a5c2-26dbf0eb6db4,1511,2512,9483.32,2024-11-01,Sample description 143,Sample status 143
188a83df-db92-4de6-b326-fe5a5e72fc22,9907,2909,2688.87,2024-06-30,Sample description 144,Sample status 144
6014e52a-8ab4-4333-af9e-75f80b62cf1e,3222,2574,550.08,2024-07-24,Sample description 145,Sample status 145
fcccf215-6e70-4ffa-a0e6-42705884e8f3,4851,3683,6341.36,2024-01-03,Sample description 146,Sample status 146
c91563de-a03a-4a42-a51e-ec20615e89b2,3006,7480,2925.5,2024-02-09,Sample description 147,Sample status 147
bd6f5246-1a5f-4648-8150-874a6fb0c2b6,8209,4367,2989.49,2024-03-18,Sample description 148,Sample status 148
d92f12c0-e34c-49e7-a10a-2347d751ef35,9649,9920,3092.3,2024-07-16,Sample description 149,Sample status 149
d37319ea-0cde-4cae-948f-11f5354d1031,5103,2430,6172.17,2024-08-06,Sample description 150,Sample status 150
1634a798-d017-44fd-b91c-a007b42e0a6d,9225,8585,4425.44,2024-08-05,Sample description 151,Sample status 151
4e7d77ea-1ff7-46b3-ba03-d258dc128769,9431,5442,3864.24,2023-12-30,Sample description 152,Sample status 152
7d9985cd-1088-4564-9f53-94e2c48b4242,9097,3825,1167.4,2024-10-29,Sample description 153,Sample status 153
51fe4407-5637-4658-81fc-b3dde33dcf1a,9135,2190,9738.21,2024-07-24,Sample description 154,Sample status 154
9baa9bf4-5ba1-45ee-b25f-d721cd757981,5979,4082,8365.15,2024-06-29,Sample description 155,Sample status 155
924a0546-fbfd-4e99-a519-a2ce0c7cc6fb,323,9732,2896.91,2023-12-28,Sample description 156,Sample status 156
bfab803e-fbc1-4b59-82c5-351ba81923e4,8146,9153,8929.91,2024-02-19,Sample description 157,Sample status 157
22e181e8-33dd-42af-a041-c2d0939d4e8c,4084,8066,6558.43,2024-02-21,Sample description 158,Sample status 158
d18046e9-20ee-4f23-b776-90d58844fe23,4014,5556,3108.34,2023-11-14,Sample description 159,Sample status 159
f82a5461-3510-4343-a5fd-4733b5527449,4160,7363,9097.4,2024-03-01,Sample description 160,Sample status 160
29a69126-df84-4965-83eb-3c987b1443ab,2618,6799,1295.45,2024-09-04,Sample description 161,Sample status 161
8207223b-6cbf-463a-ba01-d596efa5b9d3,2014,3214,9215.51,2024-05-22,Sample description 162,Sample status 162
f791ebe9-1c57-45aa-8232-ba42810898eb,1637,5325,5546.99,2024-05-24,Sample description 163,Sample status 163
beeccacc-41e7-440f-a7c1-41f62ee92643,8078,3979,4578.6,2024-04-22,Sample description 164,Sample status 164
bf5ed10a-bff9-4137-8324-0b241561bdaa,5065,261,2412.35,2024-08-07,Sample description 165,Sample status 165
bb0e35d1-c72c-4cfe-a3e3-7c09482e0be7,489,8839,551.31,2024-10-04,Sample description 166,Sample status 166
83bc6399-1e81-4f6c-b14c-401d30be9b0e,2322,9654,2667.06,2024-09-05,Sample description 167,Sample status 167
ae09c7f6-5c7d-4487-b115-8afee4235e30,1328,1161,6028.41,2024-05-19,Sample description 168,Sample status 168
51c43c20-845b-49cc-98e7-1a67be2dfaae,3249,8628,2328.77,2024-07-09,Sample description 169,Sample status 169
a4bcdc62-2610-4124-ac65-c80c172070df,7767,5603,197.61,2024-09-23,Sample description 170,Sample status 170
4c1f3f19-133e-4dc2-9b7b-5cdfbb657fb8,9622,5704,4146.39,2024-06-01,Sample description 171,Sample status 171
224feb50-95ab-44dc-9fc8-8cb00df44564,193,3610,7226.2,2024-03-22,Sample description 172,Sample status 172
7e0017da-1e94-4ed4-9f3c-737402b94efc,1813,1355,3700.09,2024-07-09,Sample description 173,Sample status 173
0eb0219b-d640-404a-acb6-60b5b9f77f37,703,1793,1759.8,2024-10-08,Sample description 174,Sample status 174
adfee8c0-30d1-46e2-81f8-ac05fcc4b66b,9205,1380,3766.61,2024-08-08,Sample description 175,Sample status 175
59858035-4cf6-4cd9-8be2-65819d52d983,5402,7689,5675.51,2024-04-17,Sample description 176,Sample status 176
493521eb-e008-4268-917d-ba00135669fa,6822,4041,6709.85,2024-05-25,Sample description 177,Sample status 177
2f6140ff-59f2-4221-bb77-3b648966d006,3306,8381,8328.37,2024-10-29,Sample description 178,Sample status 178
c59b09d7-2780-4f82-b47e-c53e4d7625fc,9399,9629,3539.28,2024-06-20,Sample description 179,Sample status 179
3b0e2d2e-13a6-462a-8a76-2b626ed62b41,6362,5481,6666.5,2024-09-19,Sample description 180,Sample status 180
3175a117-de87-4003-bbbb-d3e2ea7ba7c8,3794,4676,8161.07,2024-06-02,Sample description 181,Sample status 181
7fd8b0a6-a18d-4dc0-b8b9-e00dfb74872b,9151,8603,3929.96,2024-11-05,Sample description 182,Sample status 182
c7565f22-0909-47a9-83a7-5d9eada383db,8204,9454,7911.65,2024-09-12,Sample description 183,Sample status 183
074c972f-ac4f-44af-810d-d4365684504d,308,1577,3876.42,2024-10-11,Sample description 184,Sample status 184
9849b98c-0bde-4aa0-9730-c0d6177a9795,3912,9266,1818.34,2024-11-12,Sample description 185,Sample status 185
99860056-268b-4d74-b7a7-9ec53ebd0558,2631,3046,4697.54,2024-03-03,Sample description 186,Sample status 186
894c69c3-43e6-4e70-8663-53e8f4cbb1f2,2585,5364,665.23,2024-10-23,Sample description 187,Sample status 187
03b2142d-fd1b-4409-8d33-e7a80d256356,1218,2215,5334.93,2024-01-21,Sample description 188,Sample status 188
ae92f978-db12-46b8-a1ba-c9799db5a459,6623,3679,2008.57,2024-07-20,Sample description 189,Sample status 189
21ec15d6-6bfa-409d-b7d6-335e52d09c65,858,3976,2535.03,2024-09-11,Sample description 190,Sample status 190
6bfcb3e3-ffbf-4ad5-9b83-7ba6e6c31a9d,9041,7286,9378.62,2024-09-29,Sample description 191,Sample status 191
65495ca4-0ec8-4be5-8d29-2d04f78ca6e6,4996,2386,273.49,2024-11-12,Sample description 192,Sample status 192
63d1f051-5320-41fa-ac7f-dcb250278ce8,6869,2076,4709.25,2024-02-20,Sample description 193,Sample status 193
e90defac-2983-4895-9128-8e48ff629a07,3878,4635,8048.11,2024-06-20,Sample description 194,Sample status 194
59e25c92-5cc6-4a11-b2e0-08b6add9508e,545,4968,832.26,2024-06-23,Sample description 195,Sample status 195
006f3148-80ff-4feb-b6ee-8da0fa74b9de,1077,7635,1361.41,2024-10-02,Sample description 196,Sample status 196
9eb45d1b-aee1-4fba-b35d-c0239ee9173b,1710,2176,8363.1,2024-06-04,Sample description 197,Sample status 197
d4c840c4-f17b-4593-b542-a22edbd26984,3852,3975,3558.74,2024-04-15,Sample description 198,Sample status 198
bac1b0ef-e78d-4fed-b652-880d63a6b3ae,6692,4210,8626.9,2024-01-06,Sample description 199,Sample status 199
abbd2d5a-f76f-461d-bfe1-52178126e74c,5538,5237,4356.29,2024-09-30,Sample description 200,Sample status 200
c3e69f5c-d2d3-411a-8675-18d76764f18d,2723,4995,1688.93,2024-01-23,Sample description 201,Sample status 201
829786df-9b8c-447c-9273-78df0c633cbc,3695,2165,1644.8,2024-09-26,Sample description 202,Sample status 202
68aec09b-bf18-47fa-9b67-ce19250f58a9,9712,7521,3797.31,2024-04-24,Sample description 203,Sample status 203
c81301ba-a970-4ab3-84bf-8f8e5582d897,6912,6067,2438.55,2024-10-14,Sample description 204,Sample status 204
89d50820-4cf8-450f-a923-9c2718d397fe,2384,4337,8469.9,2024-04-01,Sample description 205,Sample status 205
812b1396-d843-4115-b77e-cc2e464c54ea,2180,2370,5217.32,2024-10-10,Sample description 206,Sample status 206
e5b83b60-9674-4c3e-afa4-34ba05442adb,6843,3720,5417.72,2023-12-26,Sample description 207,Sample status 207
ecf92933-eaf8-4000-b2ae-d4f2d9c8870c,2775,5377,1908.68,2023-12-04,Sample description 208,Sample status 208
f47066a2-f354-4120-9258-68b3824bd179,5867,8288,561.6,2024-02-10,Sample description 209,Sample status 209
540df706-6b48-4040-ba8d-fd84805016ba,130,8239,5579.84,2024-06-02,Sample description 210,Sample status 210
a897df51-bc06-4333-a042-7eb726558bbf,1927,6897,4486.56,2024-10-28,Sample description 211,Sample status 211
03a04220-d5ad-446b-aa6c-7755fcd57b42,4708,9004,9212.78,2024-03-12,Sample description 212,Sample status 212
98cb7ec3-093b-49ae-9c54-35be03853ceb,8210,7062,8023.49,2024-08-12,Sample description 213,Sample status 213
fc864456-2a95-4ce3-89bd-a4b15e64ba67,115,3797,8587.93,2024-10-09,Sample description 214,Sample status 214
42ce4c9d-abb1-4e74-b4a1-43854174d0b8,507,616,585.5,2024-05-19,Sample description 215,Sample status 215
218fd580-c2c6-4e53-8192-faf78eea12cc,8152,4013,1301.41,2023-11-28,Sample description 216,Sample status 216
3aacc622-ad7c-45af-b15b-b5b0ed247c8d,4794,8075,704.39,2024-11-02,Sample description 217,Sample status 217
a9487c7f-db0e-44d6-a035-b6547e0719b8,5771,9995,9173.98,2024-01-28,Sample description 218,Sample status 218
09790cb2-4347-401e-bf33-0e7ac4be8415,8195,6558,8447.84,2023-11-20,Sample description 219,Sample status 219
45cdef89-2d75-42f8-ab01-1c8a525f5e20,7234,8525,2779.26,2024-04-14,Sample description 220,Sample status 220
baf90f9a-6b6d-47f2-b15b-d2213f16c005,6801,7484,3362.6,2024-08-17,Sample description 221,Sample status 221
911c0d86-0d78-48af-850c-9b2c32d49720,6300,6959,6282.59,2024-07-09,Sample description 222,Sample status 222
636e019f-709e-4200-899b-0908ee658209,3060,1803,351.32,2024-03-24,Sample description 223,Sample status 223
ad4c99df-3c62-43df-a543-7c2fdde72e30,8722,1696,8382.38,2024-10-28,Sample description 224,Sample status 224
5d72bb7a-0abc-4535-989a-c0dd4f1ac5ff,8304,1847,8903.29,2024-07-12,Sample description 225,Sample status 225
2399d011-5407-41df-9406-afa85493b5af,9482,6142,6303.05,2024-07-17,Sample description 226,Sample status 226
33c1ffa8-d3dd-4769-9659-dc2d979e074d,9385,7081,4564.21,2024-02-04,Sample description 227,Sample status 227
5bcd1ebd-d460-464f-829e-417dd7da5f2c,2101,326,6463.64,2024-07-31,Sample description 228,Sample status 228
20f7e864-2b45-4983-aedb-68a5332c52c2,625,4571,2226.71,2024-06-29,Sample description 229,Sample status 229
1f51319b-1758-4eb8-86fb-c0c88f88efe4,5642,6804,5515.81,2024-08-03,Sample description 230,Sample status 230
40c032d1-4716-4549-92c2-49d1b58f7a62,9652,916,5043.15,2024-09-11,Sample description 231,Sample status 231
4c1721f3-9c8e-42e8-8fa3-7536df3735bb,6452,9314,1954.08,2023-12-07,Sample description 232,Sample status 232
865c5694-0f2b-488d-8b45-d9727c4fe5d1,6686,5181,7833.83,2024-05-05,Sample description 233,Sample status 233
20ca5a59-d31e-47a8-8892-80c6e96a6d64,5585,4583,4961.25,2024-06-23,Sample description 234,Sample status 234
731af3fb-621c-4c66-aa2e-2e46c81916ae,6345,4964,2409.49,2024-09-20,Sample description 235,Sample status 235
cc2e852f-cc89-4932-bab7-ce886b125161,8209,8006,6827.45,2023-12-01,Sample description 236,Sample status 236
