item_id,product_id,location_id,quantity_on_hand,reorder_level,last_restock_date,next_expected_restock_date
9228639b-9fb2-4b51-ad24-575a7e4598b5,9413,6246,2937,4440,2024-03-29,2024-01-02
f294dd68-a8b5-4e02-abb7-2e82f401f41b,2730,7252,6281,2208,2024-07-22,2023-11-17
3af2891c-89ea-494e-8634-bd50846672ac,4842,7093,8668,7247,2023-12-28,2024-03-02
59d79019-0b4e-4c88-9a39-22ca5ae50cce,5028,513,539,7128,2024-10-07,2024-02-10
78bec4e1-2a88-431e-a790-8d247eeb1dc1,7276,5645,1737,5316,2024-10-17,2024-10-13
9c80507f-eab4-42e7-9e4d-4763ff94eb0e,6743,6827,7830,3936,2024-02-21,2024-08-27
6e4aca84-eb96-4a92-bd35-a210b2974f50,1239,2465,5865,1673,2024-01-05,2024-10-15
aab4a383-af97-4d5d-ba44-4fe68820638e,5246,8430,1256,8198,2024-07-12,2024-10-08
8554fa4a-5bd0-4054-a12d-619086468761,9120,8682,5787,5798,2023-11-14,2023-12-27
5c06fe3a-6743-47b0-8cfd-4e25118bd469,2582,1588,4141,9684,2024-03-07,2024-07-20
79665b0b-40d1-48f0-93ca-bc654ecdbdf7,8752,9215,7267,8226,2024-01-24,2024-05-21
4838f00e-edbf-4070-966c-944cad8ba8ca,6615,5672,367,4137,2024-09-09,2024-09-30
8fc8ae49-cc85-4a9c-b300-11c6fe30296c,4338,1556,6698,4912,2024-04-28,2024-02-15
320b514c-028b-4057-880c-97184361eacc,7846,2857,9981,7329,2024-04-24,2024-09-09
ec918b52-5ff4-4a12-862a-2bad8bd71120,5424,4310,4015,3407,2024-11-03,2024-01-22
fdc31712-17b8-4638-9260-a40df71927ee,755,5780,1357,9793,2023-12-25,2024-03-11
fff1a628-aa9a-4db3-8826-188fb013b86c,1738,7538,129,2306,2023-12-14,2023-12-27
ea34237b-13bb-4c53-b9bd-7953c62ac3c5,7024,1259,5716,7438,2023-12-16,2024-04-14
8cad3599-abf3-4ae8-b973-904d3d4691eb,9049,6346,7530,4389,2024-03-09,2024-03-17
d638d28e-8e27-48c0-8718-93000266632f,8187,6442,2934,8615,2024-02-10,2023-11-14
e39bdf62-596f-46d4-a4b3-193218a9fb73,8216,9183,8837,2141,2024-08-15,2024-03-22
199e23b2-e71e-470e-899c-f67a363ad0ce,6517,2126,5314,8680,2024-02-08,2024-10-06
a44f7167-6dbe-42ef-ae18-ba6ca3bfade2,6039,5549,652,4905,2023-12-29,2024-02-08
e0319c09-be44-4b0e-829e-7e45090900af,919,8065,7649,7615,2024-09-03,2024-06-07
e76d538d-8250-4e70-b371-96689d58921f,1480,5235,1251,529,2024-03-28,2024-07-10
dc5da9dd-608d-4950-8192-2277cc2c2933,4439,3827,8224,5232,2024-03-27,2024-08-17
b7572093-0e35-473b-8c73-0e6956e6561d,405,4101,8987,6850,2024-04-19,2024-08-11
233244de-7c2a-454d-9110-fcac4eee1cf0,6528,3236,8107,7819,2024-04-30,2024-06-21
c410035d-fb36-4b40-9a46-144ea717e49a,9128,474,4507,4742,2023-11-23,2024-07-17
078cdc90-172e-448b-b2cf-3f397ca4e651,6337,9408,812,8573,2024-06-20,2024-10-21
b318a203-dcf8-4036-ada7-77b368882854,8903,7332,7902,1557,2024-09-06,2024-08-05
69efbe34-0c8f-4966-8755-2de524b28af2,5754,4412,454,4456,2024-03-06,2024-03-23
a0fa6db1-a3d7-4042-ae9e-d4004c0be817,8555,8065,8276,2955,2024-02-10,2024-08-31
7570c857-4eea-4a01-9311-a4be22660475,3565,2031,6407,1209,2024-03-11,2024-09-13
bb8a616f-29db-4a0a-ad99-256fa28f03e5,7536,1414,3532,3002,2024-01-20,2024-07-08
2f90962f-5c28-4f64-aa6c-b62bc9df777f,6450,6187,2619,4420,2023-11-30,2024-03-11
65d30c4a-09d5-4ed8-8302-1fae2c9648c4,1045,4137,3524,6185,2024-08-02,2024-01-08
997e1f40-c9dc-47bd-b600-dab2e6402a2f,8662,4652,5331,7880,2024-08-17,2024-02-02
3fca264b-8436-4d60-a4ed-7950fb0da4ee,9409,2456,1865,4231,2024-06-02,2024-02-03
5813e76a-c11f-4b43-b6b2-835e09731e68,9551,9329,3622,4021,2024-04-18,2024-05-15
f906346b-4ea5-460c-9415-84002ea3bd53,1022,1856,2675,1371,2024-06-14,2024-05-01
dc5e17f3-0ddd-4e08-a757-3467cdd38f0b,8462,6828,4378,174,2024-07-29,2024-03-12
b41de85d-3190-47f7-b6c8-d97c9404e59a,4476,6302,3144,4823,2024-01-08,2024-05-28
eb004dbb-927b-47e9-8990-63c5e99b9be5,9841,3845,4338,2674,2024-11-02,2024-01-07
6af77170-e40b-4a9b-b1be-3fd3acba2cab,1306,6378,8007,6155,2023-12-28,2024-04-05
1a84ac13-a490-4148-b9d3-20d601ecc1b4,5417,5171,9586,4941,2023-12-17,2024-10-12
3470b773-5f09-49fe-939b-2a0de3b1ac73,8764,2130,6969,5277,2024-09-22,2024-01-07
cee0f043-1d4c-4233-9308-2258f39a74bd,9686,6706,9118,6123,2024-10-30,2024-04-04
91bfde68-0757-4057-b3f5-f8a89f79ff48,4129,8425,5791,3321,2024-06-17,2024-03-17
c8dbca17-de10-44cf-9b5a-b0f18a962a81,2168,639,6230,993,2024-09-14,2024-01-07
81732a8c-debd-4464-aec3-fe698f78064d,4409,7901,6605,6307,2024-07-02,2024-08-28
e17ed8ae-f27d-4a9b-87f7-3e0eef095c9c,1862,5335,4363,3673,2024-04-28,2024-01-23
1a3a3e90-a35d-4875-96de-b20fd873bb1f,946,2547,8092,538,2024-01-02,2024-07-04
0f418940-2aeb-4cb3-be32-f6158a70add0,6596,5223,5735,1689,2024-10-30,2024-08-19
1e00515e-d0d5-4c94-a930-cbaf588abff4,2711,4510,7840,7093,2024-08-25,2023-11-28
4ee70df6-fb03-432a-b44d-9b140fd6212e,5187,6611,1886,2501,2023-12-02,2024-09-23
f927cbd5-309b-4dd2-b2c6-3da91acd9e20,2515,4467,2117,8090,2023-12-11,2024-09-25
b5eab1cf-70e7-4288-85e5-8351e26b388a,856,6479,9647,2430,2024-03-26,2024-08-26
fb740925-1e47-4b37-b0fc-3acf17a555f8,5711,4361,8897,8653,2024-05-05,2024-03-23
b3c62691-5526-4a74-8f7a-0534072d8166,893,2402,7972,7230,2024-08-23,2024-07-22
daaff8f7-972d-4eec-9c5f-2ccf0b650f55,2322,6994,1095,6103,2024-04-06,2024-09-07
bad38f63-a4ce-4992-a1af-5988474ae51f,3226,4682,5937,4414,2024-02-25,2024-08-27
81bfd955-f186-4d7f-a5be-df8656c8da8c,9642,2009,3312,6572,2024-04-09,2023-12-21
07d5e827-433d-4642-8658-4bb9ebbb9379,390,6700,3359,2198,2024-10-02,2024-05-25
c902962b-fa01-4802-ae88-b6b3b6a2de06,3404,1209,1188,6042,2024-05-15,2024-06-18
43029d01-2b62-44e3-878a-09fca1f14480,6510,7921,7644,9382,2024-07-22,2024-05-03
431b90b1-32f7-42e5-82f7-12dd7d7c5b86,7524,8554,6779,3537,2024-10-09,2024-10-19
b62b7bd7-6207-40df-a535-0ed8196dd268,5538,6964,6607,6258,2024-06-11,2024-02-16
7fd6bda4-e206-4856-ab85-f5a391553a8a,9494,4723,2915,9531,2024-09-03,2023-11-29
44bc03c7-eacc-47ff-961f-c6289ccefb2b,7883,4962,4908,9293,2024-02-12,2023-12-21
fb6c9c9c-5ae1-470a-9611-645f32e3d4d4,912,9183,4281,9184,2024-07-15,2024-10-22
c2ea597a-bd7a-4ddf-8a15-edcc46fbb1f3,1380,3732,301,1055,2023-11-20,2024-02-20
37194a9a-b95d-4050-8267-3d5f55b1e840,1388,4808,9828,9800,2023-12-19,2024-05-27
5b884d45-d3fd-4024-92c7-ee0de822a43e,1385,1580,9462,7798,2024-09-28,2024-07-20
6568bb9a-e46c-4951-9f24-11fa394dec13,4861,9104,2889,1655,2023-11-15,2024-10-31
0ac2413c-d3f2-4392-abb1-c58e1e5dddda,6924,1638,9539,5036,2024-01-05,2024-06-14
ac4837f1-8693-4831-a9b6-faf4fcac7c61,9042,7809,6107,4086,2023-12-08,2024-06-03
de6ad3e5-8737-4c92-8bcd-8b7c02165a09,5587,4984,4573,9564,2024-05-15,2023-11-23
025d9e7f-8bcc-4aa7-b722-f7d697de064f,8590,6355,1635,9327,2024-11-11,2024-09-07
ccfc5082-0c1d-415c-b3a1-659f1f7964af,4337,3116,6810,5547,2024-01-13,2024-01-23
ee008c72-ccb5-49c2-a053-9e03f57a9bec,4880,7182,9448,926,2024-07-17,2024-04-19
c1ad2c86-08d9-47ea-bace-2ebcd147ed3f,6330,4816,1049,7751,2024-04-25,2024-04-09
51cb5396-3227-480b-8a2b-377b69a8430d,2699,3629,7080,7298,2024-03-17,2024-09-10
8c745bd4-feed-43fb-b376-6dcc58c612e7,6658,8600,4909,3210,2024-04-07,2024-10-23
50f91970-adbe-4e70-942b-0bdd889ddbe5,8726,7179,2571,8427,2024-08-22,2024-08-22
44109886-e71c-42d9-87a2-a321a5e6d0ca,8432,3818,8063,1512,2024-01-25,2023-12-11
68c62124-1fb0-4633-8246-3cc0dccd680a,1496,2493,5763,6600,2023-11-21,2024-05-01
ffdfe48e-9b43-4fb2-9991-9808a2205173,7921,7414,3987,1894,2024-09-08,2024-08-07
4f0e68c0-538e-4a82-9b3c-af08f417e3a1,1809,1309,5441,2423,2023-12-05,2024-10-05
330acf36-f70e-4cdf-a2b8-5529d2284ea2,3885,8795,9784,9025,2024-10-04,2024-06-19
074cef73-f93f-4e5b-8d43-80ace08dff1e,1560,4669,930,9222,2024-06-07,2023-12-14
c8af97b9-3d4f-4413-b5f0-dd1c599654b5,4116,6214,6506,8939,2024-05-27,2024-02-26
470020cb-31d9-47ec-8953-b6de2a3c65e1,2190,3128,3825,6209,2024-08-25,2024-06-14
958c3b76-8863-4d68-8a70-f1cbe8275260,570,8122,4421,5514,2024-08-29,2024-09-10
1bd1ca11-73ac-4315-a6d0-1487dbbd089e,6440,1165,7526,3005,2023-12-01,2024-04-25
34b0cfa2-269b-4a23-b019-7eaf33388235,7790,6172,2799,2304,2023-12-18,2023-12-22
e06bd61f-e9d6-47ba-ac1b-5249c53b6ae8,4671,6196,3302,9544,2024-08-30,2024-08-16
ec19d22d-cae8-430e-92f8-79d825d7c1c6,937,9012,2646,3240,2024-01-22,2024-07-23
2577e70b-e0c4-4676-9278-020415475a32,6875,5624,477,235,2024-07-10,2024-06-24
c3df1d89-b4f4-40f5-819c-3df0640e06ff,5421,6691,4192,1343,2024-09-03,2024-01-08
4cf0d11f-886c-4a16-a763-cbf57a9cba49,9651,649,1228,1247,2024-03-17,2024-04-08
4adbf69c-91d4-4023-8a8c-07120888492a,4527,4701,5890,7872,2024-01-09,2024-01-26
35ad47ac-5053-42ad-8431-731337d15380,7861,6265,5260,7728,2024-06-17,2024-08-19
7eb1914d-98fc-4ec2-9816-622e38697892,3576,2366,7500,3468,2023-12-27,2024-07-18
834c5db0-7c85-416f-a67b-21870cc5b16e,1427,9751,6843,8458,2024-01-18,2023-11-30
3c36e265-1b10-4620-8b4b-faac17088599,1627,6172,6061,5412,2024-04-22,2024-05-15
59d731b9-cf71-4aab-a663-ac56d92aeb82,9550,9252,214,5777,2024-09-26,2024-06-14
0c4f0dad-48f6-44a7-9632-d2e6545fd823,1635,1956,142,819,2024-06-22,2024-08-29
31105e31-cb61-467b-8165-428b616bf6ca,1249,2980,7857,5546,2024-02-11,2023-11-13
c7a06bd7-0969-4649-8b6e-4a4edaa393cf,3861,4848,8812,996,2023-11-28,2024-08-28
d3e2a7d3-d5e5-4cfa-a86d-5d7335318e65,3257,5698,1335,1550,2024-01-15,2024-03-02
2146cfa6-60c4-402c-8971-73e4caaf4d94,8078,8597,6979,2130,2024-08-27,2024-04-12
2df05a62-4328-4258-8d7a-e50b7332e960,1215,3316,1613,8509,2024-07-21,2024-08-12
15abc42d-967d-445d-b237-f77e0f2a764e,2538,7977,1647,4605,2024-07-09,2024-04-26
feea4bb7-7a0c-4ccd-bf04-ba4a72886cbb,8288,8216,1149,6353,2024-05-31,2024-07-28
39dc524b-dd0c-4bb5-86d8-16be5e6045af,5815,6778,8347,486,2024-06-04,2024-09-22
6f49eeb7-c1fa-42c9-9ce5-f89610cbf948,3697,4359,8926,1691,2024-04-19,2024-11-03
d13fa075-d665-49e0-93a2-1c20f3182681,7623,6821,5101,7366,2024-06-08,2024-02-29
15504ad5-05b9-455e-9993-a3eb6d739cbf,3750,2914,3759,9752,2024-06-28,2024-02-04
3da80470-650d-41de-8b9a-5213049ef928,5059,7507,6812,971,2024-04-03,2023-12-22
bfb1f502-2e9f-4a35-a6e0-69836f1d21ff,3999,6513,8976,1869,2024-11-06,2024-01-30
4a1fa01f-508e-410c-8f88-ce87d974d965,7614,9977,2425,2385,2024-09-12,2024-09-06
f3700b79-50eb-43da-83c7-fb8d1af3ba48,258,3902,7216,7445,2023-11-26,2023-11-17
dc4d0cb6-c4c2-4700-be7c-e22ddfc8c8d0,8612,4511,854,5483,2024-08-25,2024-02-21
4ad491ef-82a2-444d-b086-0d6875ecf0d2,438,1303,6578,8826,2024-08-25,2023-12-27
1f960353-cdb1-47af-821f-4902d28b6b9b,9876,1572,9623,2169,2024-02-11,2024-09-22
c2e36a66-59b9-46c6-aa21-d292ed0c7f2a,223,441,1994,9838,2024-05-01,2024-08-20
2d8c70a9-7845-46d6-9acc-02207776e86a,8069,5886,3888,9076,2024-04-04,2024-01-31
02e39d46-76be-461c-8d5e-cbff5f726739,7361,7101,5910,3132,2024-01-01,2024-07-17
ee0d528e-9707-4ebf-b0b1-7ebf1fe655d4,4965,7417,8139,9555,2024-10-18,2024-04-16
f2d73c7a-2ab4-4e78-84d7-a09952a45ff3,9716,9267,809,7292,2024-07-17,2023-12-10
0ee75700-6c16-4333-86ed-42394eff8d73,9727,1316,404,6326,2024-03-25,2024-05-15
c212efc4-aa73-4eed-a9c7-a1bec9900f63,5712,4261,588,6315,2024-05-11,2024-02-10
fe90e98b-eaee-4484-9b34-542614dae473,5714,9680,8958,2296,2024-03-29,2024-06-25
006fbe21-5b8c-4e07-a5c8-cbf21126edeb,8618,3710,8050,3424,2023-12-13,2024-03-18
10a7f2de-a5d2-435e-be6b-a4432faf226f,9884,8562,2226,3415,2024-10-12,2024-07-31
5784083f-2af5-4e40-8bc6-cb35df73b27a,1516,7540,883,5114,2023-11-19,2024-06-16
d1455e19-da7c-4075-839a-85edc2e73f38,1237,6772,9157,8490,2024-05-01,2024-01-06
146a8014-194d-41e0-afbf-97965a78f3f4,2473,6088,8589,3098,2024-09-20,2024-07-24
57af21a5-4a8b-4a9d-a4fd-bb5092c93f3c,4537,8549,4067,6342,2024-08-22,2023-12-02
be16ba2e-191e-48b2-a5b2-b34e04218e94,9063,7993,7384,6510,2024-10-25,2024-01-31
bb491551-fa67-4eba-82a2-8463c8543dd4,3629,251,5011,2025,2023-12-14,2024-01-21
1cec7fe3-e154-4687-92a9-e7d918ed97c8,795,5685,2485,4361,2024-05-06,2024-03-30
48d45454-ebfc-49ce-867b-708962b51856,5765,2468,3647,1685,2024-02-16,2024-09-12
f625c4f9-fe14-4a82-935e-0ab2b540c0a8,826,5651,1586,304,2024-11-04,2024-09-16
10d59911-f6d3-4d58-aecf-22b7170abff8,6995,2895,1144,8868,2024-06-13,2024-07-09
648cb23a-1559-4bde-80f1-c925c73f2df8,3736,3999,3301,6616,2024-05-01,2024-08-23
d865b4f1-66b4-4664-b1bc-c24ac6dee76d,2078,1884,392,6544,2024-02-04,2024-10-10
4c4b54ff-06fb-4b94-9ae4-1ad662280a0f,8828,349,6360,2456,2024-04-27,2024-01-28
1750c312-f6c4-49f9-b3b2-f6c4d306b271,9654,3396,129,9258,2024-02-06,2024-08-28
5398a1b7-2be8-4457-b1be-e1abd2bc3591,5585,3109,129,3649,2024-06-26,2024-07-12
9229b7f8-849b-4320-8404-a639cc5c2a05,8895,9758,8381,4555,2023-11-18,2024-07-23
a663565b-7718-46e0-8e86-d88d01b99983,3727,8746,7673,4195,2024-04-19,2024-10-17
4a8b7c52-eab2-423d-939d-3e9b1eb16e97,6429,8056,680,2963,2024-06-17,2024-06-26
54290bc0-b47c-43be-a9ef-159e59580087,2415,6710,1063,7663,2024-07-22,2023-12-06
cac099f9-4191-4093-86d5-6a55ea5124a2,6488,7008,5220,4697,2024-01-27,2024-10-25
41e8bc38-0ae1-4671-bb43-d314f8efbb99,4829,2875,915,1363,2023-12-02,2024-02-19
351d1097-e6f5-4693-8951-9781ca1132e6,1124,1412,8737,6257,2024-01-19,2024-04-19
db5bc2b8-6d8a-4170-ba15-828b8fb4192f,6643,8450,2486,6370,2023-11-28,2024-01-21
4806d2dc-ec45-4dfb-bee8-688be3da9af4,5909,4109,9344,957,2024-10-28,2024-06-02
fdcee186-4ca4-41a3-9920-9f6e40b3dd0a,1864,6208,5302,9637,2024-04-27,2024-06-15
4801b62d-6eb9-4559-90b7-4babe4405a17,7189,3743,3928,3306,2023-12-24,2024-05-14
e1a08712-d564-48b1-8aea-abd6759508b1,2134,1077,5165,501,2024-07-24,2024-02-10
06242e46-8687-41b2-b319-302a12f32e06,3518,486,1506,2529,2024-04-01,2024-02-19
44390da0-f915-44ac-a602-574a0c77e1e8,1538,7230,851,5716,2024-03-22,2024-01-17
2cc69d1e-60db-4177-b2f1-9ebf0ffd2b3f,7709,7529,3787,7619,2023-11-30,2024-06-16
cf434965-e888-494b-9798-41039006905b,5200,8393,8455,7755,2024-06-12,2024-09-08
7c95b3c3-3a59-4087-9a9d-abfa9392cf27,4689,9082,6332,9151,2024-08-14,2024-04-11
c4b4a339-0aa4-42e1-982e-f2eadf9c2673,8587,875,1540,8967,2024-01-26,2024-07-27
b4358d1b-eb61-4a31-ae7e-0da9403aadd3,6280,7235,4456,6680,2024-02-12,2023-11-13
b959f280-326a-4505-88bc-80c81bb14dd3,1348,9833,1886,1003,2024-05-24,2024-01-23
046a0486-1aec-45d1-8649-de76787413fe,1315,5638,5431,1048,2024-10-24,2024-09-20
35e99f88-c579-413c-bd4f-454a013cfa9c,9617,4157,2635,6184,2024-11-07,2024-02-02
86677bf8-db62-43e2-84e8-8d003ad73412,3661,3319,7185,6393,2024-10-23,2024-08-17
e34e34f5-45c6-4aec-ac92-bfa39d877896,9269,8082,8176,5196,2024-09-07,2024-07-27
7b48c39e-1e5b-4e7d-9f2b-5147c02eb529,8626,3897,5012,5364,2024-03-29,2024-02-09
68baf8f8-f8f9-4abd-899b-83a2e3f436d9,1452,5093,2600,9023,2024-03-31,2024-08-16
8df5420c-a2ca-4085-afa4-0b498b4880b7,4507,4701,2071,9654,2024-01-01,2024-05-29
bf895ed1-2d95-4862-bb7b-ec0bd2908039,5656,3002,538,1644,2024-05-02,2024-08-14
91e66fc6-bb54-4fe6-933b-da1ae142c6b9,7760,1494,6658,8130,2024-06-28,2024-06-13
55c15a76-3ac8-481e-860e-55f06c99b19a,2097,6372,4639,4939,2024-06-07,2024-11-12
6fdc85c2-ff38-4052-8df2-2d32da19a5d1,2264,4931,3450,7457,2024-03-29,2024-03-15
fc3766b2-4d5f-46e3-9529-2ec9138f7f4f,9678,7937,4033,4392,2024-09-09,2024-05-02
f53989fa-d1e7-4872-81d6-146894b84665,9849,3349,3318,8889,2024-05-08,2024-08-08
04c4d018-c192-4a8c-9daa-19e7696f4592,4364,6838,3207,5446,2024-03-05,2024-06-19
10a9c6f4-54b3-4856-9698-688001d52da7,3372,9682,7929,390,2024-02-20,2024-10-09
0508cdc6-e30e-47b9-b843-be9dccd1d892,5035,1710,9270,2631,2024-10-06,2024-08-17
56314494-a080-485c-9035-27bc698bc04f,2990,5401,4172,9159,2024-01-26,2024-08-17
45150151-bfc5-47f8-8d28-ca6ae4c68eae,8647,8484,9652,9438,2024-03-16,2023-11-23
c907bb52-f330-45c3-8ddd-b76ce18a042c,3048,7319,2322,1075,2024-10-15,2024-03-17
da1ec1ba-a2ab-44ae-ae16-ba0f676cda30,9004,3916,6470,5285,2024-05-06,2024-10-22
2265aeb3-8b82-417a-9358-0679a870f448,9094,4488,1169,1571,2024-07-09,2024-01-11
88b4853c-4f61-41c6-8075-c3fa1d10f297,5364,2665,1413,5467,2023-12-29,2024-08-07
e9dad70b-bc94-4fdf-882e-e01b2cd7a59e,366,1507,8873,2416,2024-07-28,2024-01-07
10631ffc-197d-4a64-9b31-20a66ebae571,7605,3369,6777,7538,2024-07-09,2024-10-20
01ffad8a-3e4e-4169-9ffe-b2da549b2b21,3715,4408,3443,1465,2023-11-28,2024-06-05
45fb1b17-7327-4229-aaa6-ccf9326362e0,5035,939,5081,1353,2024-08-17,2024-05-05
291c99f8-076a-410f-95ba-f15f89122854,5691,3347,5737,3912,2024-05-15,2024-09-24
2e512165-88c2-4ae8-a174-d43112d56c0d,2139,2036,5931,1520,2024-05-17,2024-05-28
b6859890-6d3c-4c96-a75f-d8f54cd8db43,1560,2146,8224,5180,2023-11-29,2024-09-23
ab682875-e373-4e60-bff6-088d85c68077,5190,1784,9440,7659,2024-01-15,2024-09-29
