feedback_id,customer_id,product_id,rating,feedback_date,comments,resolved
d1f9b3b7-5c54-4f66-a642-bc798dccc3b6,7878,5609,4400,2023-12-27 21:40:41,Sample comments 96,Sample resolved 96
b96cdbbe-07be-4f34-9310-835db1913d59,3086,7044,9185,2024-05-23 21:40:41,Sample comments 97,Sample resolved 97
f1fb15b2-8aca-4b3b-bb1d-925e8ad2b0e2,3091,2597,9267,2024-03-21 21:40:41,Sample comments 98,Sample resolved 98
3f31a567-662e-4875-ab12-6f070f221d48,2879,9792,1437,2023-12-11 21:40:41,Sample comments 99,Sample resolved 99
a773b294-c360-410f-8c95-a5d0654a786a,3672,2864,2839,2024-03-22 21:40:41,Sample comments 100,Sample resolved 100
8ddfa83d-34d6-4a66-89cb-bde0c84684a7,601,9143,3997,2024-05-29 21:40:41,Sample comments 101,Sample resolved 101
f74e76bb-1da6-435e-8658-248d3710fd12,6733,2891,1000,2024-04-06 21:40:41,Sample comments 102,Sample resolved 102
0715125f-4469-4602-a2cb-32ff0254e075,5339,5976,9270,2023-12-26 21:40:41,Sample comments 103,Sample resolved 103
826da818-56b3-44eb-b001-381ca4112251,4033,7084,4738,2024-04-06 21:40:41,Sample comments 104,Sample resolved 104
340a21e8-3e7c-4699-8186-1edded89450d,4954,1062,9160,2024-04-26 21:40:41,Sample comments 105,Sample resolved 105
9a66ab30-8ae3-4f35-b5c4-dd4360c099b7,7531,4805,667,2024-04-20 21:40:41,Sample comments 106,Sample resolved 106
4dfd02e6-8291-4b0b-929c-f23ff8c827c6,1929,3415,3434,2024-06-14 21:40:41,Sample comments 107,Sample resolved 107
441c87e3-ae6c-4635-b678-5e49fba88383,6682,2793,4233,2024-03-29 21:40:41,Sample comments 108,Sample resolved 108
7a6e4a79-4186-4c4e-a484-8b9665412fa9,6448,1041,2660,2024-09-28 21:40:41,Sample comments 109,Sample resolved 109
9b9f79af-7822-4fdf-8e10-c917d4772102,9489,5760,8747,2024-02-13 21:40:41,Sample comments 110,Sample resolved 110
6b1cbc70-35ef-44d4-be24-1d2744a5fee1,585,6812,9281,2024-09-26 21:40:41,Sample comments 111,Sample resolved 111
6cdc8c71-9a20-4649-93b7-5211e5c09a6d,8093,8158,9864,2024-01-26 21:40:41,Sample comments 112,Sample resolved 112
5ca5d362-dbe8-4aae-a1d8-ed30d84a19e8,6502,6221,253,2024-03-07 21:40:41,Sample comments 113,Sample resolved 113
5cf1f836-92f4-4a01-858c-bd062749b762,5154,6456,9424,2024-11-03 21:40:41,Sample comments 114,Sample resolved 114
b904aa69-4164-4830-b43e-6779ff921cb6,6483,8341,2244,2024-06-07 21:40:41,Sample comments 115,Sample resolved 115
5dd0535f-02c4-40ef-8c22-90b585be7555,3823,482,6948,2024-06-16 21:40:41,Sample comments 116,Sample resolved 116
ffc6549a-7f56-467f-81a6-64f2811b62d3,6148,8202,2553,2024-10-10 21:40:41,Sample comments 117,Sample resolved 117
93c56f1d-8d41-4e4a-9eb9-1f231c267eed,8549,8771,4202,2024-06-17 21:40:41,Sample comments 118,Sample resolved 118
ab7aeec4-8d81-4cf9-a8f6-8520df39f002,3665,3792,7326,2024-02-17 21:40:41,Sample comments 119,Sample resolved 119
7141fd18-f419-44db-b95e-83f2106aa314,6321,3333,8025,2024-03-16 21:40:41,Sample comments 120,Sample resolved 120
00a550fc-235f-4325-bd60-ac4bfedd11bf,4634,5479,7381,2024-01-23 21:40:41,Sample comments 121,Sample resolved 121
be8da3a7-8355-4397-9883-8cbd2f08d033,2260,9931,2517,2024-04-03 21:40:41,Sample comments 122,Sample resolved 122
dc2d0595-bc38-4552-9811-91b43c54c0e1,1040,7994,2539,2024-10-06 21:40:41,Sample comments 123,Sample resolved 123
e5b43003-3d3c-4001-8828-5d35e0c74c78,9320,4709,6847,2024-05-18 21:40:41,Sample comments 124,Sample resolved 124
ddd8aeff-2333-4d36-930c-d7104da545ef,9731,4479,3736,2024-08-26 21:40:41,Sample comments 125,Sample resolved 125
e713590e-55b0-47a6-bf6a-cf073a56f4f8,658,4531,9313,2024-03-17 21:40:41,Sample comments 126,Sample resolved 126
ac2b2a2f-7ad3-4821-aaaa-ea5728d21805,1060,6687,9247,2024-05-06 21:40:41,Sample comments 127,Sample resolved 127
a2294c8f-50d7-4d95-8c30-882585e3307f,7832,8519,6358,2024-02-03 21:40:41,Sample comments 128,Sample resolved 128
f754f49e-3aeb-4861-81e7-621ae72cdf1a,8835,6492,6878,2024-02-26 21:40:41,Sample comments 129,Sample resolved 129
e2049704-37a5-4333-89e8-93c1796d03b3,8249,869,966,2023-11-30 21:40:41,Sample comments 130,Sample resolved 130
550f081f-9e69-4965-86a2-d8b362d763d5,7863,5036,3573,2024-01-05 21:40:41,Sample comments 131,Sample resolved 131
c1a30f20-454f-497f-8d38-7f8e0413628a,5589,4287,9554,2024-04-01 21:40:41,Sample comments 132,Sample resolved 132
ee48565c-421d-4b24-bd03-f38e31a8e851,9127,1574,4738,2024-07-25 21:40:41,Sample comments 133,Sample resolved 133
39fa9238-ce4d-4258-8c54-37ab89231e38,455,4998,4413,2024-09-20 21:40:41,Sample comments 134,Sample resolved 134
a31adcab-f854-4172-8d38-5c8cff720356,4941,3855,6200,2024-09-14 21:40:41,Sample comments 135,Sample resolved 135
4005d6da-b7b1-4b98-8071-9f1c007bf96d,4725,8221,6797,2024-06-16 21:40:41,Sample comments 136,Sample resolved 136
c3b913ec-1e7f-40f8-af22-90d80c5e128e,3458,7881,560,2024-03-02 21:40:41,Sample comments 137,Sample resolved 137
c412fc55-f00a-41c1-a5c5-5b40ddaeb72a,1112,7942,7291,2023-11-17 21:40:41,Sample comments 138,Sample resolved 138
32ece6ee-5dd4-420d-94ab-b2bda2284700,2874,544,9280,2024-08-25 21:40:41,Sample comments 139,Sample resolved 139
2a94244d-e99c-4324-9a43-c090bf2038f5,3258,5965,7256,2024-04-26 21:40:41,Sample comments 140,Sample resolved 140
8280a724-0654-4af2-900c-db30822c04db,688,960,7470,2024-06-08 21:40:41,Sample comments 141,Sample resolved 141
3517a6cb-c6d3-4fa1-992b-e0d2ebd8a61a,8126,1169,8581,2024-01-06 21:40:41,Sample comments 142,Sample resolved 142
cd3bcff0-12db-4040-9f1c-e320ca86d118,6334,4911,3577,2024-04-07 21:40:41,Sample comments 143,Sample resolved 143
4bb6bbc7-8a40-407b-a428-140e90a28261,762,1427,8810,2024-02-04 21:40:41,Sample comments 144,Sample resolved 144
6a92325a-c324-4e53-9da0-c1ae51dc428d,5740,3791,8518,2023-12-15 21:40:41,Sample comments 145,Sample resolved 145
7bb84a0e-60f1-4535-a395-e72cc4439444,5048,1682,9784,2024-08-25 21:40:41,Sample comments 146,Sample resolved 146
e5962306-647b-41a7-8773-21e63d66ca79,8733,5992,1918,2024-06-28 21:40:41,Sample comments 147,Sample resolved 147
4dffbedc-577d-4457-b2e6-ac1c087c0a4d,4931,8260,2360,2024-03-27 21:40:41,Sample comments 148,Sample resolved 148
49bd5e5f-56e5-412a-aa6a-beba43c06732,9526,7198,4900,2024-07-12 21:40:41,Sample comments 149,Sample resolved 149
0994fb88-bc9b-45ba-bedc-ae36fb3ed520,9868,9312,3752,2024-01-04 21:40:41,Sample comments 150,Sample resolved 150
4a588e88-da75-42b7-8525-b9e8f2736ada,3818,4911,9824,2024-05-11 21:40:41,Sample comments 151,Sample resolved 151
7cbc73e2-f0c2-4a15-9a22-ff7010369fe0,8946,2205,9682,2024-08-15 21:40:41,Sample comments 152,Sample resolved 152
825a3326-a327-4c55-a9b9-1d61274e29f4,1122,6866,1707,2024-01-09 21:40:41,Sample comments 153,Sample resolved 153
a2ef65ee-4538-4f40-b7a9-1a24be464b8d,2052,5222,8301,2024-07-15 21:40:41,Sample comments 154,Sample resolved 154
82ca79b9-dd15-44b7-9d79-41b358c4ceb1,4329,8273,4291,2024-01-31 21:40:41,Sample comments 155,Sample resolved 155
2b11280b-8695-455f-9793-c525c85ef0fb,5751,4941,4295,2024-02-28 21:40:41,Sample comments 156,Sample resolved 156
25819d03-662a-4667-b3ec-7f05143c6c7a,3251,3990,8476,2023-11-13 21:40:41,Sample comments 157,Sample resolved 157
d783d06a-27a5-4ebc-bec5-5ed65268eba6,7066,6154,763,2024-07-06 21:40:41,Sample comments 158,Sample resolved 158
e8ec770c-aac9-4d20-a9bb-3069fa541640,1544,9601,6419,2024-05-02 21:40:41,Sample comments 159,Sample resolved 159
481bb042-1a56-4039-ae5b-2f2b8e92dc82,8320,948,4048,2024-09-18 21:40:41,Sample comments 160,Sample resolved 160
744de3fc-3c6f-455e-b064-386c56188953,5689,721,6302,2024-01-17 21:40:41,Sample comments 161,Sample resolved 161
a352067d-fda1-4dbc-ab92-c3c290714616,1387,8093,4999,2024-04-01 21:40:41,Sample comments 162,Sample resolved 162
6370e8de-6810-4b88-adb4-a0eab89ac7b6,4470,946,1433,2024-03-27 21:40:41,Sample comments 163,Sample resolved 163
11e7f0ea-fd82-4fc7-9332-0a54648d6e8f,4268,2286,4381,2024-06-25 21:40:41,Sample comments 164,Sample resolved 164
cc351950-6b4a-460e-b885-8283065c37c7,1541,2350,963,2024-11-01 21:40:41,Sample comments 165,Sample resolved 165
7cb0ae3f-ab23-437e-b84e-821458d27b41,7088,2183,7823,2024-08-22 21:40:41,Sample comments 166,Sample resolved 166
44103859-47d9-409e-8039-9fae751bc5e5,5998,7733,3123,2024-02-26 21:40:41,Sample comments 167,Sample resolved 167
2f2ab29e-6702-48fd-a678-deda02cd5bb3,5060,3874,6579,2024-07-28 21:40:41,Sample comments 168,Sample resolved 168
474b6ab4-4edd-433b-8ddb-5f389f04466e,621,350,1752,2024-09-17 21:40:41,Sample comments 169,Sample resolved 169
13d9954f-b09c-460e-ad7f-d845bb8c3170,4473,4943,9820,2024-09-27 21:40:41,Sample comments 170,Sample resolved 170
8645b5cd-e828-4320-bc8d-c1735bb689cf,6235,7297,8630,2023-12-30 21:40:41,Sample comments 171,Sample resolved 171
d78edd65-7211-4b01-a8a9-44a421cc5dac,7082,9427,6774,2024-10-20 21:40:41,Sample comments 172,Sample resolved 172
0c722925-a7c1-4921-97f1-424893b1783f,4115,4298,8719,2024-04-28 21:40:41,Sample comments 173,Sample resolved 173
57bcc8e5-ac27-4198-9b42-5d100b6ac737,2357,9896,3184,2024-01-14 21:40:41,Sample comments 174,Sample resolved 174
5c9ba8e4-9503-44f7-97f8-fee36529bf1a,7893,6589,9957,2024-01-17 21:40:41,Sample comments 175,Sample resolved 175
e5bdd3b5-c859-465d-8137-3f165b3a58a6,6214,3379,2309,2024-10-20 21:40:41,Sample comments 176,Sample resolved 176
c2175a78-7c04-4a3d-894e-44576dbc3453,3907,1714,4211,2023-11-28 21:40:41,Sample comments 177,Sample resolved 177
09b1f234-be9b-49c9-9d54-4e59fb5541d6,5454,9286,4407,2024-09-29 21:40:41,Sample comments 178,Sample resolved 178
676cb6e1-6566-412d-a4cf-a90035b74573,7382,3182,2597,2024-02-17 21:40:41,Sample comments 179,Sample resolved 179
fe92f727-f047-4010-a795-c5fdbb665f07,2164,3874,902,2024-06-26 21:40:41,Sample comments 180,Sample resolved 180
4565a6c9-894a-4bf7-bb7a-1fe0e30e86fb,4132,2777,278,2024-10-17 21:40:41,Sample comments 181,Sample resolved 181
e225dfb3-2205-4dee-97ff-b8a51dd2e7fd,2584,2705,1130,2023-11-13 21:40:41,Sample comments 182,Sample resolved 182
215e20b2-55cd-421b-887b-881bfc3b46e6,3185,7931,3364,2023-12-23 21:40:41,Sample comments 183,Sample resolved 183
76031d40-9408-4aa6-a879-647bcc99226a,2693,3966,642,2024-09-19 21:40:41,Sample comments 184,Sample resolved 184
7254bd85-46f8-4aee-881e-e5a89d842ca3,448,7679,7662,2023-12-06 21:40:41,Sample comments 185,Sample resolved 185
f2119e94-9edc-48e3-b6e5-3abf8ad3a302,4052,8657,9567,2024-06-03 21:40:41,Sample comments 186,Sample resolved 186
cb25597a-3030-4497-ac39-ec35f50ed74d,5091,6132,4024,2024-01-16 21:40:41,Sample comments 187,Sample resolved 187
45069b70-130c-4b25-af54-e8407a6ad30c,282,6171,5306,2024-10-06 21:40:41,Sample comments 188,Sample resolved 188
21190734-1991-46a6-9cbf-5665e8e6fc1d,7532,103,5756,2024-05-02 21:40:41,Sample comments 189,Sample resolved 189
323e0858-e784-44a9-b997-7d64b57780eb,3156,861,7500,2024-11-01 21:40:41,Sample comments 190,Sample resolved 190
42657342-5860-43e2-871f-b79fffb99d1a,6162,4526,2421,2024-02-04 21:40:41,Sample comments 191,Sample resolved 191
c29f1027-0c31-401b-b2ac-8b3f5feac8a3,4490,7386,7223,2024-06-03 21:40:41,Sample comments 192,Sample resolved 192
814876d1-0958-4b7a-910b-d6dc78134c0c,9811,5975,3857,2024-07-30 21:40:41,Sample comments 193,Sample resolved 193
ecfc19ff-65fc-4282-a719-9331fe879bbf,6516,7624,246,2023-12-09 21:40:41,Sample comments 194,Sample resolved 194
433be0bf-8b72-4dfc-82c2-dd37dabc2dc8,8500,4482,5094,2024-09-09 21:40:41,Sample comments 195,Sample resolved 195
a7daeb1e-0fb0-4f9b-9ce5-165882ce073d,617,5845,6433,2024-10-07 21:40:41,Sample comments 196,Sample resolved 196
509c8789-ebec-4fb6-b7bb-1547336ba0ee,6528,3982,3853,2024-08-11 21:40:41,Sample comments 197,Sample resolved 197
f4e99bbd-a3ce-4378-b5b0-2c5310ea25d7,612,7039,8154,2024-06-30 21:40:41,Sample comments 198,Sample resolved 198
51ec157f-a8a0-431b-9dcb-6433b498cb9f,4896,3716,9523,2024-10-08 21:40:41,Sample comments 199,Sample resolved 199
f0366a5c-2af5-41b2-8fe2-18b522c9dcf7,2985,7106,6992,2024-07-14 21:40:41,Sample comments 200,Sample resolved 200
cdf57d8b-9dea-4b87-9208-5126de298de5,5258,3340,7501,2023-11-15 21:40:41,Sample comments 201,Sample resolved 201
45b8338d-78c1-4caa-b43e-1250c867b751,7460,6263,4942,2024-06-13 21:40:41,Sample comments 202,Sample resolved 202
82f853d3-4599-45d9-92a7-038e008788c4,6405,9504,4759,2024-07-22 21:40:41,Sample comments 203,Sample resolved 203
01fd831f-b130-4f15-9c38-ee2118fbb73f,5685,2301,9989,2024-07-01 21:40:41,Sample comments 204,Sample resolved 204
a957d004-9abe-4ba7-8acd-e39092a4d877,5124,763,6089,2024-03-18 21:40:41,Sample comments 205,Sample resolved 205
0e239a90-9ebc-4a72-b936-1401e6b20a77,1301,6076,1316,2024-10-18 21:40:41,Sample comments 206,Sample resolved 206
b254f936-f6bf-41cd-9717-322f70c54b28,2312,6527,5392,2024-02-21 21:40:41,Sample comments 207,Sample resolved 207
11dd27f9-e367-40ea-9a09-548b1043e38d,3880,4583,8908,2024-06-12 21:40:41,Sample comments 208,Sample resolved 208
44afd03c-bafd-464d-838d-77890d63fd07,8993,2140,9435,2024-01-22 21:40:41,Sample comments 209,Sample resolved 209
599527a4-fa39-49c4-a906-475b161bdecf,6991,4238,3040,2024-03-28 21:40:41,Sample comments 210,Sample resolved 210
89ce3fbd-c2d1-43de-acb8-93c2b9391aac,8771,3073,3270,2024-04-03 21:40:41,Sample comments 211,Sample resolved 211
