employee_id,department_id,position,annual_salary,hire_date,performance_rating,last_raise_date
7a81325e-e2c0-4d07-9cff-8301abb8b069,2976,Sample position 476,3042.53,2024-06-15,1448,2024-11-12
83b6c94b-55a3-4488-a407-0b688760d4cb,9470,Sample position 477,8816.68,2024-09-21,2887,2023-12-14
58f869c1-d503-407f-adf5-e8fe70879659,7604,Sample position 478,8494.99,2024-10-02,6919,2023-12-17
62db93ab-4af7-4716-909e-fef11cd4791f,7449,Sample position 479,7082.48,2024-03-04,7470,2024-02-22
b154e2f3-fbca-47cf-8560-d29111dce78d,877,Sample position 480,2450.05,2024-04-03,176,2024-07-07
045e439d-85ee-4f35-be59-dbc44c8cfa6f,9773,Sample position 481,5768.36,2024-04-05,9374,2024-03-22
39f01ad0-e53f-49f7-b6fc-7bf5d92d2f87,9929,Sample position 482,8823.56,2024-10-11,6909,2024-07-29
d2dc20e4-7901-470c-a3e4-52f553424fba,6206,Sample position 483,2303.12,2024-03-27,602,2024-07-06
aa05eb15-28c9-4359-a27b-53538b048edf,8154,Sample position 484,5008.99,2024-01-04,6474,2024-06-10
fe70f451-f12f-4a9a-9a25-6525a83830f7,103,Sample position 485,6481.03,2023-12-13,7779,2024-01-22
abb78292-2b9c-41a4-b272-f7ba32af1809,5950,Sample position 486,2786.65,2024-03-22,5371,2024-09-07
1bedd784-7fb5-4584-8a9c-7c81b850132f,7047,Sample position 487,2283.28,2024-07-30,4704,2024-01-13
e719aaa9-80e7-4238-9e0f-1d73b105b1cd,3193,Sample position 488,2956.03,2023-11-20,5646,2024-07-12
dec78d30-c5af-42bb-acc8-923faaa150b2,4358,Sample position 489,4207.57,2024-09-05,3326,2024-07-03
f50022a7-543b-49d5-9a7c-757120390d3e,9414,Sample position 490,2731.97,2024-04-18,9264,2024-01-04
